# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2018 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
VFMADD231PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2669 
VFMADD231PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2670 
VFMADD231PS_XMMdq_XMMdq_MEMdq 2671 
VFMADD231PS_XMMdq_XMMdq_XMMdq 2672 
VFMADD231PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2673 
VFMADD231PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2674 
VFMADD231PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2675 
VFMADD231PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 2676 
VFMADD231PS_YMMqq_YMMqq_MEMqq 2677 
VFMADD231PS_YMMqq_YMMqq_YMMqq 2678 
VFMADD231PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 2679 
VFMADD231PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 2680 
VFMADD231SD_XMMdq_XMMq_MEMq 2681 
VFMADD231SD_XMMdq_XMMq_XMMq 2682 
VFMADD231SD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2683 
VFMADD231SD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2684 
VFMADD231SS_XMMdq_XMMd_MEMd 2685 
VFMADD231SS_XMMdq_XMMd_XMMd 2686 
VFMADD231SS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2687 
VFMADD231SS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2688 
VFMADDPD_XMMdq_XMMdq_MEMdq_XMMdq 2689 
VFMADDPD_XMMdq_XMMdq_XMMdq_MEMdq 2690 
VFMADDPD_XMMdq_XMMdq_XMMdq_XMMdq 2691 
VFMADDPD_YMMqq_YMMqq_MEMqq_YMMqq 2692 
VFMADDPD_YMMqq_YMMqq_YMMqq_MEMqq 2693 
VFMADDPD_YMMqq_YMMqq_YMMqq_YMMqq 2694 
VFMADDPS_XMMdq_XMMdq_MEMdq_XMMdq 2695 
VFMADDPS_XMMdq_XMMdq_XMMdq_MEMdq 2696 
VFMADDPS_XMMdq_XMMdq_XMMdq_XMMdq 2697 
VFMADDPS_YMMqq_YMMqq_MEMqq_YMMqq 2698 
VFMADDPS_YMMqq_YMMqq_YMMqq_MEMqq 2699 
VFMADDPS_YMMqq_YMMqq_YMMqq_YMMqq 2700 
VFMADDSD_XMMdq_XMMdq_MEMq_XMMdq 2701 
VFMADDSD_XMMdq_XMMdq_XMMdq_MEMq 2702 
VFMADDSD_XMMdq_XMMdq_XMMdq_XMMq 2703 
VFMADDSD_XMMdq_XMMdq_XMMq_XMMdq 2704 
VFMADDSS_XMMdq_XMMdq_MEMd_XMMdq 2705 
VFMADDSS_XMMdq_XMMdq_XMMd_XMMdq 2706 
VFMADDSS_XMMdq_XMMdq_XMMdq_MEMd 2707 
VFMADDSS_XMMdq_XMMdq_XMMdq_XMMd 2708 
VFMADDSUB132PD_XMMdq_XMMdq_MEMdq 2709 
VFMADDSUB132PD_XMMdq_XMMdq_XMMdq 2710 
VFMADDSUB132PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2711 
VFMADDSUB132PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2712 
VFMADDSUB132PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2713 
VFMADDSUB132PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2714 
VFMADDSUB132PD_YMMqq_YMMqq_MEMqq 2715 
VFMADDSUB132PD_YMMqq_YMMqq_YMMqq 2716 
VFMADDSUB132PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2717 
VFMADDSUB132PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2718 
VFMADDSUB132PS_XMMdq_XMMdq_MEMdq 2719 
VFMADDSUB132PS_XMMdq_XMMdq_XMMdq 2720 
VFMADDSUB132PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2721 
VFMADDSUB132PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2722 
VFMADDSUB132PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2723 
VFMADDSUB132PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 2724 
VFMADDSUB132PS_YMMqq_YMMqq_MEMqq 2725 
VFMADDSUB132PS_YMMqq_YMMqq_YMMqq 2726 
VFMADDSUB132PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 2727 
VFMADDSUB132PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 2728 
VFMADDSUB213PD_XMMdq_XMMdq_MEMdq 2729 
VFMADDSUB213PD_XMMdq_XMMdq_XMMdq 2730 
VFMADDSUB213PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2731 
VFMADDSUB213PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2732 
VFMADDSUB213PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2733 
VFMADDSUB213PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2734 
VFMADDSUB213PD_YMMqq_YMMqq_MEMqq 2735 
VFMADDSUB213PD_YMMqq_YMMqq_YMMqq 2736 
VFMADDSUB213PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2737 
VFMADDSUB213PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2738 
VFMADDSUB213PS_XMMdq_XMMdq_MEMdq 2739 
VFMADDSUB213PS_XMMdq_XMMdq_XMMdq 2740 
VFMADDSUB213PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2741 
VFMADDSUB213PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2742 
VFMADDSUB213PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2743 
VFMADDSUB213PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 2744 
VFMADDSUB213PS_YMMqq_YMMqq_MEMqq 2745 
VFMADDSUB213PS_YMMqq_YMMqq_YMMqq 2746 
VFMADDSUB213PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 2747 
VFMADDSUB213PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 2748 
VFMADDSUB231PD_XMMdq_XMMdq_MEMdq 2749 
VFMADDSUB231PD_XMMdq_XMMdq_XMMdq 2750 
VFMADDSUB231PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2751 
VFMADDSUB231PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2752 
VFMADDSUB231PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2753 
VFMADDSUB231PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2754 
VFMADDSUB231PD_YMMqq_YMMqq_MEMqq 2755 
VFMADDSUB231PD_YMMqq_YMMqq_YMMqq 2756 
VFMADDSUB231PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2757 
VFMADDSUB231PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2758 
VFMADDSUB231PS_XMMdq_XMMdq_MEMdq 2759 
VFMADDSUB231PS_XMMdq_XMMdq_XMMdq 2760 
VFMADDSUB231PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2761 
VFMADDSUB231PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2762 
VFMADDSUB231PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2763 
VFMADDSUB231PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 2764 
VFMADDSUB231PS_YMMqq_YMMqq_MEMqq 2765 
VFMADDSUB231PS_YMMqq_YMMqq_YMMqq 2766 
VFMADDSUB231PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 2767 
VFMADDSUB231PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 2768 
VFMADDSUBPD_XMMdq_XMMdq_MEMdq_XMMdq 2769 
VFMADDSUBPD_XMMdq_XMMdq_XMMdq_MEMdq 2770 
VFMADDSUBPD_XMMdq_XMMdq_XMMdq_XMMdq 2771 
VFMADDSUBPD_YMMqq_YMMqq_MEMqq_YMMqq 2772 
VFMADDSUBPD_YMMqq_YMMqq_YMMqq_MEMqq 2773 
VFMADDSUBPD_YMMqq_YMMqq_YMMqq_YMMqq 2774 
VFMADDSUBPS_XMMdq_XMMdq_MEMdq_XMMdq 2775 
VFMADDSUBPS_XMMdq_XMMdq_XMMdq_MEMdq 2776 
VFMADDSUBPS_XMMdq_XMMdq_XMMdq_XMMdq 2777 
VFMADDSUBPS_YMMqq_YMMqq_MEMqq_YMMqq 2778 
VFMADDSUBPS_YMMqq_YMMqq_YMMqq_MEMqq 2779 
VFMADDSUBPS_YMMqq_YMMqq_YMMqq_YMMqq 2780 
VFMSUB132PD_XMMdq_XMMdq_MEMdq 2781 
VFMSUB132PD_XMMdq_XMMdq_XMMdq 2782 
VFMSUB132PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2783 
VFMSUB132PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2784 
VFMSUB132PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2785 
VFMSUB132PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2786 
VFMSUB132PD_YMMqq_YMMqq_MEMqq 2787 
VFMSUB132PD_YMMqq_YMMqq_YMMqq 2788 
VFMSUB132PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2789 
VFMSUB132PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2790 
VFMSUB132PS_XMMdq_XMMdq_MEMdq 2791 
VFMSUB132PS_XMMdq_XMMdq_XMMdq 2792 
VFMSUB132PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2793 
VFMSUB132PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2794 
VFMSUB132PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2795 
VFMSUB132PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 2796 
VFMSUB132PS_YMMqq_YMMqq_MEMqq 2797 
VFMSUB132PS_YMMqq_YMMqq_YMMqq 2798 
VFMSUB132PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 2799 
VFMSUB132PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 2800 
VFMSUB132SD_XMMdq_XMMq_MEMq 2801 
VFMSUB132SD_XMMdq_XMMq_XMMq 2802 
VFMSUB132SD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2803 
VFMSUB132SD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2804 
VFMSUB132SS_XMMdq_XMMd_MEMd 2805 
VFMSUB132SS_XMMdq_XMMd_XMMd 2806 
VFMSUB132SS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2807 
VFMSUB132SS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2808 
VFMSUB213PD_XMMdq_XMMdq_MEMdq 2809 
VFMSUB213PD_XMMdq_XMMdq_XMMdq 2810 
VFMSUB213PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2811 
VFMSUB213PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2812 
VFMSUB213PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2813 
VFMSUB213PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2814 
VFMSUB213PD_YMMqq_YMMqq_MEMqq 2815 
VFMSUB213PD_YMMqq_YMMqq_YMMqq 2816 
VFMSUB213PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2817 
VFMSUB213PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2818 
VFMSUB213PS_XMMdq_XMMdq_MEMdq 2819 
VFMSUB213PS_XMMdq_XMMdq_XMMdq 2820 
VFMSUB213PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2821 
VFMSUB213PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2822 
VFMSUB213PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2823 
VFMSUB213PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 2824 
VFMSUB213PS_YMMqq_YMMqq_MEMqq 2825 
VFMSUB213PS_YMMqq_YMMqq_YMMqq 2826 
VFMSUB213PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 2827 
VFMSUB213PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 2828 
VFMSUB213SD_XMMdq_XMMq_MEMq 2829 
VFMSUB213SD_XMMdq_XMMq_XMMq 2830 
VFMSUB213SD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2831 
VFMSUB213SD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2832 
VFMSUB213SS_XMMdq_XMMd_MEMd 2833 
VFMSUB213SS_XMMdq_XMMd_XMMd 2834 
VFMSUB213SS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2835 
VFMSUB213SS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2836 
VFMSUB231PD_XMMdq_XMMdq_MEMdq 2837 
VFMSUB231PD_XMMdq_XMMdq_XMMdq 2838 
VFMSUB231PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2839 
VFMSUB231PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2840 
VFMSUB231PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2841 
VFMSUB231PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2842 
VFMSUB231PD_YMMqq_YMMqq_MEMqq 2843 
VFMSUB231PD_YMMqq_YMMqq_YMMqq 2844 
VFMSUB231PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2845 
VFMSUB231PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2846 
VFMSUB231PS_XMMdq_XMMdq_MEMdq 2847 
VFMSUB231PS_XMMdq_XMMdq_XMMdq 2848 
VFMSUB231PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2849 
VFMSUB231PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2850 
VFMSUB231PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2851 
VFMSUB231PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 2852 
VFMSUB231PS_YMMqq_YMMqq_MEMqq 2853 
VFMSUB231PS_YMMqq_YMMqq_YMMqq 2854 
VFMSUB231PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 2855 
VFMSUB231PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 2856 
VFMSUB231SD_XMMdq_XMMq_MEMq 2857 
VFMSUB231SD_XMMdq_XMMq_XMMq 2858 
VFMSUB231SD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2859 
VFMSUB231SD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2860 
VFMSUB231SS_XMMdq_XMMd_MEMd 2861 
VFMSUB231SS_XMMdq_XMMd_XMMd 2862 
VFMSUB231SS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2863 
VFMSUB231SS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2864 
VFMSUBADD132PD_XMMdq_XMMdq_MEMdq 2865 
VFMSUBADD132PD_XMMdq_XMMdq_XMMdq 2866 
VFMSUBADD132PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2867 
VFMSUBADD132PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2868 
VFMSUBADD132PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2869 
VFMSUBADD132PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2870 
VFMSUBADD132PD_YMMqq_YMMqq_MEMqq 2871 
VFMSUBADD132PD_YMMqq_YMMqq_YMMqq 2872 
VFMSUBADD132PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2873 
VFMSUBADD132PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2874 
VFMSUBADD132PS_XMMdq_XMMdq_MEMdq 2875 
VFMSUBADD132PS_XMMdq_XMMdq_XMMdq 2876 
VFMSUBADD132PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2877 
VFMSUBADD132PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2878 
VFMSUBADD132PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2879 
VFMSUBADD132PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 2880 
VFMSUBADD132PS_YMMqq_YMMqq_MEMqq 2881 
VFMSUBADD132PS_YMMqq_YMMqq_YMMqq 2882 
VFMSUBADD132PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 2883 
VFMSUBADD132PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 2884 
VFMSUBADD213PD_XMMdq_XMMdq_MEMdq 2885 
VFMSUBADD213PD_XMMdq_XMMdq_XMMdq 2886 
VFMSUBADD213PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2887 
VFMSUBADD213PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2888 
VFMSUBADD213PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2889 
VFMSUBADD213PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2890 
VFMSUBADD213PD_YMMqq_YMMqq_MEMqq 2891 
VFMSUBADD213PD_YMMqq_YMMqq_YMMqq 2892 
VFMSUBADD213PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2893 
VFMSUBADD213PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2894 
VFMSUBADD213PS_XMMdq_XMMdq_MEMdq 2895 
VFMSUBADD213PS_XMMdq_XMMdq_XMMdq 2896 
VFMSUBADD213PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2897 
VFMSUBADD213PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2898 
VFMSUBADD213PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2899 
VFMSUBADD213PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 2900 
VFMSUBADD213PS_YMMqq_YMMqq_MEMqq 2901 
VFMSUBADD213PS_YMMqq_YMMqq_YMMqq 2902 
VFMSUBADD213PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 2903 
VFMSUBADD213PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 2904 
VFMSUBADD231PD_XMMdq_XMMdq_MEMdq 2905 
VFMSUBADD231PD_XMMdq_XMMdq_XMMdq 2906 
VFMSUBADD231PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2907 
VFMSUBADD231PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2908 
VFMSUBADD231PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2909 
VFMSUBADD231PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2910 
VFMSUBADD231PD_YMMqq_YMMqq_MEMqq 2911 
VFMSUBADD231PD_YMMqq_YMMqq_YMMqq 2912 
VFMSUBADD231PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2913 
VFMSUBADD231PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2914 
VFMSUBADD231PS_XMMdq_XMMdq_MEMdq 2915 
VFMSUBADD231PS_XMMdq_XMMdq_XMMdq 2916 
VFMSUBADD231PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2917 
VFMSUBADD231PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2918 
VFMSUBADD231PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2919 
VFMSUBADD231PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 2920 
VFMSUBADD231PS_YMMqq_YMMqq_MEMqq 2921 
VFMSUBADD231PS_YMMqq_YMMqq_YMMqq 2922 
VFMSUBADD231PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 2923 
VFMSUBADD231PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 2924 
VFMSUBADDPD_XMMdq_XMMdq_MEMdq_XMMdq 2925 
VFMSUBADDPD_XMMdq_XMMdq_XMMdq_MEMdq 2926 
VFMSUBADDPD_XMMdq_XMMdq_XMMdq_XMMdq 2927 
VFMSUBADDPD_YMMqq_YMMqq_MEMqq_YMMqq 2928 
VFMSUBADDPD_YMMqq_YMMqq_YMMqq_MEMqq 2929 
VFMSUBADDPD_YMMqq_YMMqq_YMMqq_YMMqq 2930 
VFMSUBADDPS_XMMdq_XMMdq_MEMdq_XMMdq 2931 
VFMSUBADDPS_XMMdq_XMMdq_XMMdq_MEMdq 2932 
VFMSUBADDPS_XMMdq_XMMdq_XMMdq_XMMdq 2933 
VFMSUBADDPS_YMMqq_YMMqq_MEMqq_YMMqq 2934 
VFMSUBADDPS_YMMqq_YMMqq_YMMqq_MEMqq 2935 
VFMSUBADDPS_YMMqq_YMMqq_YMMqq_YMMqq 2936 
VFMSUBPD_XMMdq_XMMdq_MEMdq_XMMdq 2937 
VFMSUBPD_XMMdq_XMMdq_XMMdq_MEMdq 2938 
VFMSUBPD_XMMdq_XMMdq_XMMdq_XMMdq 2939 
VFMSUBPD_YMMqq_YMMqq_MEMqq_YMMqq 2940 
VFMSUBPD_YMMqq_YMMqq_YMMqq_MEMqq 2941 
VFMSUBPD_YMMqq_YMMqq_YMMqq_YMMqq 2942 
VFMSUBPS_XMMdq_XMMdq_MEMdq_XMMdq 2943 
VFMSUBPS_XMMdq_XMMdq_XMMdq_MEMdq 2944 
VFMSUBPS_XMMdq_XMMdq_XMMdq_XMMdq 2945 
VFMSUBPS_YMMqq_YMMqq_MEMqq_YMMqq 2946 
VFMSUBPS_YMMqq_YMMqq_YMMqq_MEMqq 2947 
VFMSUBPS_YMMqq_YMMqq_YMMqq_YMMqq 2948 
VFMSUBSD_XMMdq_XMMdq_MEMq_XMMdq 2949 
VFMSUBSD_XMMdq_XMMdq_XMMdq_MEMq 2950 
VFMSUBSD_XMMdq_XMMdq_XMMdq_XMMq 2951 
VFMSUBSD_XMMdq_XMMdq_XMMq_XMMdq 2952 
VFMSUBSS_XMMdq_XMMdq_MEMd_XMMdq 2953 
VFMSUBSS_XMMdq_XMMdq_XMMd_XMMdq 2954 
VFMSUBSS_XMMdq_XMMdq_XMMdq_MEMd 2955 
VFMSUBSS_XMMdq_XMMdq_XMMdq_XMMd 2956 
VFNMADD132PD_XMMdq_XMMdq_MEMdq 2957 
VFNMADD132PD_XMMdq_XMMdq_XMMdq 2958 
VFNMADD132PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2959 
VFNMADD132PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2960 
VFNMADD132PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2961 
VFNMADD132PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2962 
VFNMADD132PD_YMMqq_YMMqq_MEMqq 2963 
VFNMADD132PD_YMMqq_YMMqq_YMMqq 2964 
VFNMADD132PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2965 
VFNMADD132PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2966 
VFNMADD132PS_XMMdq_XMMdq_MEMdq 2967 
VFNMADD132PS_XMMdq_XMMdq_XMMdq 2968 
VFNMADD132PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2969 
VFNMADD132PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2970 
VFNMADD132PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2971 
VFNMADD132PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 2972 
VFNMADD132PS_YMMqq_YMMqq_MEMqq 2973 
VFNMADD132PS_YMMqq_YMMqq_YMMqq 2974 
VFNMADD132PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 2975 
VFNMADD132PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 2976 
VFNMADD132SD_XMMdq_XMMq_MEMq 2977 
VFNMADD132SD_XMMdq_XMMq_XMMq 2978 
VFNMADD132SD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2979 
VFNMADD132SD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2980 
VFNMADD132SS_XMMdq_XMMd_MEMd 2981 
VFNMADD132SS_XMMdq_XMMd_XMMd 2982 
VFNMADD132SS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2983 
VFNMADD132SS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2984 
VFNMADD213PD_XMMdq_XMMdq_MEMdq 2985 
VFNMADD213PD_XMMdq_XMMdq_XMMdq 2986 
VFNMADD213PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2987 
VFNMADD213PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2988 
VFNMADD213PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2989 
VFNMADD213PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2990 
VFNMADD213PD_YMMqq_YMMqq_MEMqq 2991 
VFNMADD213PD_YMMqq_YMMqq_YMMqq 2992 
VFNMADD213PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2993 
VFNMADD213PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2994 
VFNMADD213PS_XMMdq_XMMdq_MEMdq 2995 
VFNMADD213PS_XMMdq_XMMdq_XMMdq 2996 
VFNMADD213PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2997 
VFNMADD213PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2998 
VFNMADD213PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2999 
VFNMADD213PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 3000 
VFNMADD213PS_YMMqq_YMMqq_MEMqq 3001 
VFNMADD213PS_YMMqq_YMMqq_YMMqq 3002 
VFNMADD213PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 3003 
VFNMADD213PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 3004 
VFNMADD213SD_XMMdq_XMMq_MEMq 3005 
VFNMADD213SD_XMMdq_XMMq_XMMq 3006 
VFNMADD213SD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 3007 
VFNMADD213SD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 3008 
VFNMADD213SS_XMMdq_XMMd_MEMd 3009 
VFNMADD213SS_XMMdq_XMMd_XMMd 3010 
VFNMADD213SS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 3011 
VFNMADD213SS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 3012 
VFNMADD231PD_XMMdq_XMMdq_MEMdq 3013 
VFNMADD231PD_XMMdq_XMMdq_XMMdq 3014 
